,sentence,label,data
632,"631,""[12] Robert M. Fano. 1971. On the number of bits required to implement an associative memory. Memorandum 61, Computer Structures Group, MIT, Cambridge, MA (1971)."",null,null",null,null
633,"632,""[13] Andrea Farruggia, Paolo Ferragina, Antonio Frangioni, and Rossano Venturini. 2014. Bicriteria data compression. In SODA. 1582­1595."",null,null",null,null
634,"633,""[14] Paolo Ferragina, Igor Ni o, and Rossano Venturini. 2011. On Optimally Partitioning a Text to Improve Its Compression. Algorithmica 61, 1 (2011), 51­74."",null,null",null,null
635,"634,""[15] Sudipto Guha, Nick Koudas, and Kyuseok Shim. 2006. Approximation and Streaming Algorithms for Histogram Construction Problems. ACM Trans. Database Syst. 31, 1 (2006), 396­438."",null,null",null,null
636,"635,""[16] Felix Halim, Panagiotis Karras, and Roland H.C. Yap. 2009. Fast and E ective Histogram Construction. In CIKM. 1167­1176."",null,null",null,null
637,"636,""[17] Daniel Lemire and Leonid Boytsov. 2015. Decoding Billions of Integers Per Second rough Vectorization. So w. Pract. Exper. 45, 1 (2015), 1­29."",null,null",null,null
638,"637,""[18] Craig Macdonald, Iadh Ounis, and Nicola Tonello o. 2011. Upper-bound approximations for dynamic pruning. ACM Trans. Inf. Syst. 29, 4 (2011), 17."",null,null",null,null
639,"638,""[19] Christopher D. Manning, Prabhakar Raghavan, and Hinrich Schu¨lze. 2008. Introduction to Information Retrieval. Cambridge University Press."",null,null",null,null
640,"639,[20] Kurt Mehlhorn and Mark Ziegelmann. 2000. Resource Constrained Shortest Paths. In ESA. 326­337.,null,null",null,null
641,"640,""[21] Alistair Mo at, William Webber, Justin Zobel, and Ricardo Baeza-Yates. 2007. A pipelined architecture for distributed text query evaluation. Inf. Retr. 10, 3 (2007), 205­231."",null,null",null,null
642,"641,""[22] Giuseppe O aviano, Nicola Tonello o, and Rossano Venturini. 2015. Optimal Space-time Tradeo s for Inverted Indexes. In WSDM. 47­56."",null,null",null,null
643,"642,[23] Giuseppe O aviano and Rossano Venturini. 2014. Partitioned Elias-Fano Indexes. In SIGIR. 273­282.,null,null",null,null
644,"643,633,null,null",null,null
645,"644,Session 5C: Efficiency and Scalability,null,null",null,null
646,"645,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
647,"646,""Table 6: ery times (in ms) of di erent query processing strategies for di erent query lengths, average query times (Avg, in ms) and additional space (Space, in GiB) w.r.t. Trec05 and Trec06 on Gov2 and ClueWeb09."",null,null",null,null
648,"647,Number of query terms,null,null",null,null
649,"648,Avg Space,null,null",null,null
650,"649,2,null,null",null,null
651,"650,3,null,null",null,null
652,"651,4,null,null",null,null
653,"652,5,null,null",null,null
654,"653,6+,null,null",null,null
655,"654,Gov2 Trec05,null,null",null,null
656,"655,RankedOR 23.6 (x32.89),null,null",null,null
657,"656,WAND,null,null",null,null
658,"657,5.1 (x7.11),null,null",null,null
659,"658,MaxScore,null,null",null,null
660,"659,4.7 (x6.61),null,null",null,null
661,"660,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null",null,null
662,"661,1.2 (x1.62) 0.8 (x1.10) 0.7 1.4 (x1.99) 1.0 (x1.42) 1.1 (x1.53),null,null",null,null
663,"662,76.5 (x44.39) 147.9 (x59.74) 235.4 (x60.47),null,null",null,null
664,"663,5.9 (x3.43) 7.0 (x2.82) 8.8 (x2.27),null,null",null,null
665,"664,6.0 (x3.45) 7.1 (x2.86) 9.2 (x2.37),null,null",null,null
666,"665,2.9 (x1.65) 4.3 (x1.72) 6.7 (x1.72),null,null",null,null
667,"666,1.7 (x1.01) 2.4 (x0.97) 3.8 (x0.97),null,null",null,null
668,"667,1.7,null,null",null,null
669,"668,2.5,null,null",null,null
670,"669,3.9,null,null",null,null
671,"670,3.5 (x2.01) 4.8 (x1.93) 7.2 (x1.85),null,null",null,null
672,"671,2.4 (x1.40) 3.2 (x1.30) 4.9 (x1.26),null,null",null,null
673,"672,2.5 (x1.47) 3.4 (x1.37) 5.1 (x1.32),null,null",null,null
674,"673,Gov2 Trec06,null,null",null,null
675,"674,418.7 (x50.18) 106.7 (x50.88) 0.00,null,null",null,null
676,"675,17.8 (x2.13) 7.0 (x3.36) 0.22 (5%),null,null",null,null
677,"676,14.2 (x1.70) 6.6 (x3.14) 0.22 (5%),null,null",null,null
678,"677,14.8 (x1.78),null,null",null,null
679,"678,3.6,null,null",null,null
680,"679,1.55 (x1.74),null,null",null,null
681,"680,(36%),null,null",null,null
682,"681,8.1 (x0.97),null,null",null,null
683,"682,2.1,null,null",null,null
684,"683,1.55 (x1.00),null,null",null,null
685,"684,(36%),null,null",null,null
686,"685,8.3,null,null",null,null
687,"686,2.1,null,null",null,null
688,"687,0.82 (19%),null,null",null,null
689,"688,15.9 (x1.90),null,null",null,null
690,"689,4.2,null,null",null,null
691,"690,0.85 (x1.98),null,null",null,null
692,"691,(20%),null,null",null,null
693,"692,10.7 (x1.28),null,null",null,null
694,"693,2.8,null,null",null,null
695,"694,0.85 (x1.34),null,null",null,null
696,"695,(20%),null,null",null,null
697,"696,11.3 (x1.36),null,null",null,null
698,"697,3.0,null,null",null,null
699,"698,0.58 (x1.42),null,null",null,null
700,"699,(13%),null,null",null,null
701,"700,RankedOR 23.1 (x34.72),null,null",null,null
702,"701,WAND,null,null",null,null
703,"702,4.7 (x7.12),null,null",null,null
704,"703,MaxScore,null,null",null,null
705,"704,4.5 (x6.78),null,null",null,null
706,"705,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null",null,null
707,"706,1.1 (x1.58) 0.8 (x1.12) 0.7 1.2 (x1.88) 0.9 (x1.39) 1.0 (x1.48),null,null",null,null
708,"707,83.3 (x42.20) 169.1 (x52.34) 261.3 (x52.20),null,null",null,null
709,"708,8.0 (x4.06) 9.3 (x2.86) 12.4 (x2.47),null,null",null,null
710,"709,7.8 (x3.97) 9.2 (x2.83) 11.7 (x2.34),null,null",null,null
711,"710,3.2 (x1.62) 5.5 (x1.70) 8.7 (x1.74),null,null",null,null
712,"711,2.0 (x1.02) 3.2 (x0.98) 4.9 (x0.98),null,null",null,null
713,"712,2.0,null,null",null,null
714,"713,3.2,null,null",null,null
715,"714,5.0,null,null",null,null
716,"715,3.9 (x1.98) 6.5 (x2.01) 10.1 (x2.03),null,null",null,null
717,"716,3.1 (x1.56) 4.7 (x1.45) 7.3 (x1.46),null,null",null,null
718,"717,3.2 (x1.64) 4.8 (x1.50) 7.6 (x1.52),null,null",null,null
719,"718,ClueWeb09 Trec05,null,null",null,null
720,"719,470.7 (x37.56) 212.0 (x44.41) 0.00,null,null",null,null
721,"720,26.3 (x2.10) 12.9 (x2.69) 0.22 (5%),null,null",null,null
722,"721,19.4 (x1.55) 11.3 (x2.37) 0.22 (5%),null,null",null,null
723,"722,22.1 (x1.76),null,null",null,null
724,"723,8.2,null,null",null,null
725,"724,1.55 (x1.73),null,null",null,null
726,"725,(36%),null,null",null,null
727,"726,12.3 (x0.98),null,null",null,null
728,"727,4.7,null,null",null,null
729,"728,1.55 (x0.98),null,null",null,null
730,"729,(36%),null,null",null,null
731,"730,12.5,null,null",null,null
732,"731,4.8,null,null",null,null
733,"732,0.82 (19%),null,null",null,null
734,"733,23.8 (x1.90),null,null",null,null
735,"734,9.2,null,null",null,null
736,"735,0.85 (x1.93),null,null",null,null
737,"736,(20%),null,null",null,null
738,"737,17.3 (x1.38),null,null",null,null
739,"738,6.9,null,null",null,null
740,"739,0.85 (x1.43),null,null",null,null
741,"740,(20%),null,null",null,null
742,"741,18.4 (x1.47),null,null",null,null
743,"742,7.2,null,null",null,null
744,"743,0.58 (x1.51),null,null",null,null
745,"744,(13%),null,null",null,null
746,"745,""RankedOR 77.9 (x36.01) 228.3 (x42.15) 429.3 (x55.20) 659.7 (x50.14) 1,214.0 (x41.72) 312.6 (x43.76) 0.00"",null,null",null,null
747,"746,WAND,null,null",null,null
748,"747,23.8 (x10.98) 29.2 (x5.40) 25.7 (x3.31) 29.1 (x2.21) 57.1 (x1.96) 28.7 (x4.01) 0.53 (4%),null,null",null,null
749,"748,MaxScore 19.3 (x8.91) 22.9 (x4.23) 22.7 (x2.92) 28.1 (x2.14) 42.2 (x1.45) 23.4 (x3.28) 0.53 (4%),null,null",null,null
750,"749,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null",null,null
751,"750,4.2 (x1.93) 2.7 (x1.23) 2.2 3.9 (x1.80) 3.1 (x1.43) 3.3 (x1.53),null,null",null,null
752,"751,10.2 (x1.89) 5.7 (x1.06) 5.4 11.2 (x2.06) 8.9 (x1.63) 9.6 (x1.77),null,null",null,null
753,"752,14.7 (x1.89) 7.8 (x1.01) 7.8 16.3 (x2.10) 12.0 (x1.55) 12.8 (x1.65),null,null",null,null
754,"753,22.5 (x1.71) 12.7 (x0.96) 13.2 25.6 (x1.94) 19.2 (x1.46) 20.4 (x1.55),null,null",null,null
755,"754,49.7 (x1.71) 27.8 (x0.96) 29.1 54.0 (x1.85) 42.2 (x1.45) 45.4 (x1.56),null,null",null,null
756,"755,12.6,null,null",null,null
757,"756,4.14 (x1.76),null,null",null,null
758,"757,(28%),null,null",null,null
759,"758,7.2,null,null",null,null
760,"759,4.14 (x1.01),null,null",null,null
761,"760,(28%),null,null",null,null
762,"761,7.1,null,null",null,null
763,"762,2.12 (14%),null,null",null,null
764,"763,13.9,null,null",null,null
765,"764,2.24 (x1.94),null,null",null,null
766,"765,(15%),null,null",null,null
767,"766,11.0,null,null",null,null
768,"767,2.24 (x1.54),null,null",null,null
769,"768,(15%),null,null",null,null
770,"769,12.0,null,null",null,null
771,"770,1.48 (x1.67),null,null",null,null
772,"771,(10%),null,null",null,null
773,"772,ClueWeb09 Trec06,null,null",null,null
774,"773,""RankedOR 60.6 (x33.63) 215.9 (x37.04) 439.1 (x41.46) 686.5 (x40.57) 1,270.5 (x32.81) 542.5 (x34.56) 0.00"",null,null",null,null
775,"774,WAND,null,null",null,null
776,"775,14.2 (x7.86) 23.1 (x3.96) 27.3 (x2.58) 37.3 (x2.20) 73.8 (x1.91) 37.2 (x2.37) 0.53 (4%),null,null",null,null
777,"776,MaxScore 12.7 (x7.04) 21.3 (x3.66) 27.1 (x2.56) 33.9 (x2.00) 55.0 (x1.42) 32.3 (x2.06) 0.53 (4%),null,null",null,null
778,"777,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null",null,null
779,"778,3.2 (x1.77) 2.1 (x1.15) 1.8 3.6 (x1.99) 2.7 (x1.49) 2.9 (x1.59),null,null",null,null
780,"779,10.0 (x1.72) 6.0 (x1.02) 5.8 12.0 (x2.06) 10.0 (x1.71) 10.6 (x1.83),null,null",null,null
781,"780,17.5 (x1.65) 10.3 (x0.97) 10.6 20.9 (x1.97) 16.8 (x1.58) 18.0 (x1.69),null,null",null,null
782,"781,28.1 (x1.66) 16.2 (x0.96) 16.9 32.5 (x1.92) 25.9 (x1.53) 28.0 (x1.65),null,null",null,null
783,"782,65.9 (x1.70) 37.0 (x0.96) 38.7 71.0 (x1.83) 56.6 (x1.46) 61.0 (x1.58),null,null",null,null
784,"783,26.3,null,null",null,null
785,"784,4.14 (x1.68),null,null",null,null
786,"785,(28%),null,null",null,null
787,"786,15.2,null,null",null,null
788,"787,4.14 (x0.96),null,null",null,null
789,"788,(28%),null,null",null,null
790,"789,15.7,null,null",null,null
791,"790,2.12 (14%),null,null",null,null
792,"791,29.4,null,null",null,null
793,"792,2.24 (x1.87),null,null",null,null
794,"793,(15%),null,null",null,null
795,"794,23.6,null,null",null,null
796,"795,2.24 (x1.50),null,null",null,null
797,"796,(15%),null,null",null,null
798,"797,25.2,null,null",null,null
799,"798,1.48 (x1.60),null,null",null,null
800,"799,(10%),null,null",null,null
801,"800,""[24] Stephen E. Robertson and Karen S. Jones. 1976. Relevance weighting of search terms. Journal of the Am. Soc. for Information science 27, 3 (1976), 129­146."",null,null",null,null
802,"801,""[25] David Salomon. 2007. Variable-length Codes for Data Compression. Springer. [26] Dongdong Shan, Shuai Ding, Jing He, Hongfei Yan, and Xiaoming Li. 2012."",null,null",null,null
803,"802,Optimized Top-k Processing with Global Page Scores on Block-max Indexes. In WSDM. 423­432. [27] Fabrizio Silvestri. 2007. Sorting Out the Document Identi er Assignment Problem. In ECIR. 101­112.,null,null",null,null
804,"803,[28] Fabrizio Silvestri and Rossano Venturini. 2010. VSEncoding: E cient Coding and Fast Decoding of Integer Lists via Dynamic Programming. In CIKM. 35­42.,null,null",null,null
805,"804,""[29] Nicola Tonello o, Craig Macdonald, and Iadh Ounis. 2013. E cient and E ective Retrieval Using Selective Pruning. In WSDM. 63­72."",null,null",null,null
806,"805,""[30] Howard Turtle and James Flood. 1995. ery evaluation: Strategies and optimizations. Information Processing & Management 31, 6 (1995), 831­850."",null,null",null,null
807,"806,[31] Sebastiano Vigna. 2013. asi-succinct indices. In WSDM. 83­92. [32] Justin Zobel and Alistair Mo at. 2006. Inverted les for text search engines.,null,null",null,null
808,"807,""ACM Comput. Surv. 38, 2 (2006)."",null,null",null,null
809,"808,634,null,null",null,null
810,"809,,null,null",null,null
