,sentence,label,data
620,"619,0.100,null,null",null,null
621,"620,0.075,null,null",null,null
622,"621,La,null,null",null,null
623,"622,0.050,null,null",null,null
624,"623,0.025,null,null",null,null
625,"624,Lin,null,null",null,null
626,"625,0.000,null,null",null,null
627,"626,LB,null,null",null,null
628,"627,LB Lin La Lb RM UB LB Lin La Lb RM UB LB Lin La Lb RM UB,null,null",null,null
629,"628,Estimation Methods,null,null",null,null
630,"629,Figure 5: Normalized  distance between system orderings gen-,null,null",null,null
631,"630,erated by di erent estimation methods based on a pool of depth,null,null",null,null
632,"631,""d ,"""" 20, and on TB05 based on pool depths of d """", 20 and d , 60."",null,null",null,null
633,"632,""distance scores below 0.05 across all collections. When dist is measured, La outperforms InfRBP on all collections but TREC9, while Lb outperforms InfRBP except on TB05. e slightly worse outcome for La on TREC9 is a consequence of the increase in the number of signi cantly di erent system pairs. Note the more"",null,null",null,null
634,"633,variable outcomes generated when InfAP is used as the metric,null,null",null,null
635,"634,driving the system orderings.,null,null",null,null
636,"635,""Predictions in ClueWeb. As a nal test of our approach, we examine the CW10 collection. It has a shallow pool depth (d ,"""" 20), meaning that validation is not possible, as there is no deep-pool reference ordering. Instead, we compute the normalized  distance between each pair of estimation methods, and simply record how"""""",null,null",null,null
637,"636,""much the rankings di er, as shown in Figure 5. e UB estimator assumes that all unjudged documents are relevant. As a reference"",null,null",null,null
638,"637,43,null,null",null,null
639,"638,Session 1A: Evaluation 1,null,null",null,null
640,"639,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
641,"640,Method,null,null",null,null
642,"641,100,null,null",null,null
643,"642,10,null,null",null,null
644,"643,InfAP La,null,null",null,null
645,"644,InfRBP Lb,null,null",null,null
646,"645, Distance (10-2) Distance,null,null",null,null
647,"646,40 4,null,null",null,null
648,"647,2,null,null",null,null
649,"648,1,null,null",null,null
650,"649,TREC9,null,null",null,null
651,"650,TREC10,null,null",null,null
652,"651,Rob04,null,null",null,null
653,"652,Collection,null,null",null,null
654,"653,TB04,null,null",null,null
655,"654,TB05,null,null",null,null
656,"655,20,null,null",null,null
657,"656,Method,null,null",null,null
658,"657,10,null,null",null,null
659,"658,InfAP La,null,null",null,null
660,"659,InfRBP Lb,null,null",null,null
661,"660,TREC9,null,null",null,null
662,"661,TREC10,null,null",null,null
663,"662,Rob04,null,null",null,null
664,"663,Collection,null,null",null,null
665,"664,TB04,null,null",null,null
666,"665,TB05,null,null",null,null
667,"666,""Figure 6: System ordering comparisons on a two-strata sampled judgment set, repeated ten times. Judgments are to depth d ,"""" 10, plus a 10% random sample of remaining documents to depth 100 to form the second stratum. Note the logarithmic vertical scales."""""",null,null",null,null
668,"667,""point, we also compute the same values for TB05, at two depths, d , 20 and d ,"""" 60. At the la er depth all estimation approaches tend to agree with each other. On TB05, all of the estimation results, including UB, tend to agree on the system ordering. However, on CW10, there is clear uncertainty, con rming that d """", 60 is a more robust pool depth for TB05 than is d , 20 on either TB05 or CW10 when seeking to apply RBP0.95 as an evaluation metric. Great caution should be exercised when the d , 20 CW10 judgments are used for anything other than shallow metrics."",null,null",null,null
669,"668,7 CONCLUSIONS,null,null",null,null
670,"669,""We have presented new methods to improve system comparisons in batch IR evaluation, with the key idea being to predict a gain value for each unjudged document. We show that estimation is a viable technique to predict scores for deep evaluation metrics when limited judgments are available, including the case when the judgments are obtained using strati ed sampling rather than pooling. One important aspect of our approach is to make decisions on when to adjust topics, instead of treating all topics equally."",null,null",null,null
671,"670,""A secondary contribution is the development of a new technique to more precisely compare system orderings. By focusing on swaps that are conclusive, our weighted rank correlation coe cient dist can be used to measure the stability of a variety of estimation techniques. Using dist, we show that estimation improves our ability to score and compare systems using limited judgments."",null,null",null,null
672,"671,""It must be noted, however, that the estimation is built on the m rank-based ed models, each of which requires that when constructing the judgment set, documents up to some rank d be fully judged. is means that for some sampling-based judgment approaches, the proposed method is not applicable. Second, while we show that our estimation methods can also account for system bias to some extent, outcomes might be further improved by introducing more randomization into the optimization framework. Hence, in answer to the question posed in the title, our answer remains a somewhat cautious """"be er than before"""", rather than a """"yes""""."",null,null",null,null
673,"672,Funding. is work was supported by the Australian Research Council's Discovery Projects Scheme (DP140103256 and DP170102231).,null,null",null,null
674,"673,REFERENCES,null,null",null,null
675,"674,""[1] J. A. Aslam, V. Pavlu, and E. Yilmaz. 2006. A statistical method for system evaluation using incomplete judgments. In Proc. SIGIR. 541­548."",null,null",null,null
676,"675,""[2] C. Buckley, D. Dimmick, I. Soboro , and E. M. Voorhees. 2007. Bias and the limits of pooling for large collections. Inf. Retr. 10, 6 (2007), 491­508."",null,null",null,null
677,"676,[3] C. Buckley and E. M. Voorhees. 2004. Retrieval evaluation with incomplete information. In Proc. SIGIR. 25­32.,null,null",null,null
678,"677,""[4] S. Bu¨ cher, C. L. A. Clarke, P. C. K. Yeung, and I. Soboro . 2007. Reliable information retrieval evaluation with incomplete and biased judgements. In Proc. SIGIR. 63­70."",null,null",null,null
679,"678,""[5] A. Chao and S. Lee. 1992. Estimating the number of classes via sample coverage. J. American Statistical Association 87, 417 (1992), 210­217."",null,null",null,null
680,"679,""[6] O. Chapelle, D. Metlzer, Y. Zhang, and P. Grinspan. 2009. Expected reciprocal rank for graded relevance. In Proc. CIKM. 621­630."",null,null",null,null
681,"680,""[7] J. K. Jayasinghe, W. Webber, M. Sanderson, and J. S. Culpepper. 2014. Improving test collection pools with machine learning. In Proc. Aust. Doc. Comp. Symp. 2­9."",null,null",null,null
682,"681,[8] R. Kumar and S. Vassilvitskii. 2010. Generalized distances between rankings. In Proc. WWW. 571­580.,null,null",null,null
683,"682,""[9] A. Lipani, M. Lupu, and A. Hanbury. 2015. Spli ing water: Precision and antiprecision to reduce pool bias. In Proc. SIGIR. 103­112."",null,null",null,null
684,"683,""[10] A. Lipani, M. Lupu, E. Kanoulas, and A. Hanbury. 2016. e solitude of relevant documents in the pool. In Proc. CIKM. 1989­1992."",null,null",null,null
685,"684,""[11] X. Lu, A. Mo at, and J. S. Culpepper. 2016. e e ect of pooling and evaluation depth on IR metrics. Inf. Retr. 19, 4 (2016), 416­445."",null,null",null,null
686,"685,""[12] X. Lu, A. Mo at, and J. S. Culpepper. 2016. Modeling relevance as a function of retrieval rank. In Proc. AIRS. 3­15."",null,null",null,null
687,"686,""[13] A. Mo at, P. omas, and F. Scholer. 2013. Users versus models: What observation tells us about e ectiveness metrics. In Proc. CIKM. 659­668."",null,null",null,null
688,"687,""[14] A. Mo at, W. Webber, and J. Zobel. 2007. Strategic system comparisons via targeted relevance judgments. In Proc. SIGIR. 375­382."",null,null",null,null
689,"688,""[15] A. Mo at and J. Zobel. 2008. Rank-biased precision for measurement of retrieval e ectiveness. ACM Trans. Information Systems 27, 1 (2008), 2:1­2:27."",null,null",null,null
690,"689,""[16] S. D. Ravana and A. Mo at. 2010. Score estimation, incomplete judgments, and signi cance testing in IR evaluation. In Proc. AIRS. 97­109."",null,null",null,null
691,"690,[17] S. E. Robertson. 2007. On document populations and measures of IR e ectiveness. In Proc. ICTIR. 9­22.,null,null",null,null
692,"691,[18] T. Sakai. 2007. Alternatives to BPref. In Proc. SIGIR. 71­78. [19] T. Sakai. 2008. Comparing metrics across TREC and NTCIR: The robustness to,null,null",null,null
693,"692,pool depth bias. In Proc. SIGIR. 691­692. [20] T. Sakai. 2008. Comparing metrics across TREC and NTCIR: The robustness to,null,null",null,null
694,"693,""system bias. In Proc. CIKM. 581­590. [21] T. Sakai. 2014. Metrics, statistics, tests. In Bridging Between Information Retrieval"",null,null",null,null
695,"694,""and Databases, N. Ferro (Ed.). Springer, 116­163. [22] T. Schnabel, A. Swaminathan, P. I. Frazier, and T. Joachims. 2016. Unbiased"",null,null",null,null
696,"695,""comparative evaluation of ranking functions. In Proc. ICTIR. 109­118. [23] T. Schnabel, A. Swaminathan, and T. Joachims. 2015. Unbiased ranking evaluation"",null,null",null,null
697,"696,on a budget. In Proc. WWW. 935­937. [24] E. M. Voorhees. 2014. e e ect of sampling strategy on inferred measures. In,null,null",null,null
698,"697,Proc. SIGIR. 1119­1122. [25] E. M. Voorhees and D. K. Harman. 2005. TREC: Experiment and Evaluation in,null,null",null,null
699,"698,Information Retrieval. e MIT Press. [26] W. Webber and L. A. F. Park. 2009. Score adjustment for correction of pooling,null,null",null,null
700,"699,bias. In Proc. SIGIR. 444­451. [27] E. Yilmaz and J. A. Aslam. 2008. Estimating average precision when judgments,null,null",null,null
701,"700,""are incomplete. Knowledge and Information Systems 16, 2 (2008), 173­211. [28] E. Yilmaz, E. Kanoulas, and J. A. Aslam. 2008. A simple and e cient sampling"",null,null",null,null
702,"701,method for estimating AP and NDCG. In Proc. SIGIR. 603­610. [29] Z. Zhou. 2012. Ensemble Methods: Foundations and Algorithms. CRC press. [30] J. Zobel. 1998. How reliable are the results of large-scale information retrieval,null,null",null,null
703,"702,experiments?. In Proc. SIGIR. 307­314.,null,null",null,null
704,"703,44,null,null",null,null
705,"704,,null,null",null,null
